id;url;corrupt from;noisy;offset;non-english
1b9c139f491c41f5b0776eefd21c122d;o61rTPowBq0;0.0;False;0;False
8e63d5492ea94b40a50b0033a74ee3d8;Qci5ka9r54A;75.63;False;0;False
7b61fa464da54a48bc956a533ba94613;J3UjJ4wKLkg;10000000000.0;False;-0.7;False
50008b177f3c4c788a2a0d49d54f97ca;zPonioDYnoY;0.0;False;0;False
55c1801b6330461db26465dafd538bf7;2RoVwtqRcMM;10000000000.0;False;-3.8;False
b897dd4ce2154da3a128a60460d34ef9;YLHpvjrFpe0;10000000000.0;False;linear;False
98d2ea179ab348b790363a1e21a0cfee;5vmZtT713Oo;0.0;False;0;False
ce3558f4e01b4391ae106887962589d3;WGt-8adyabk;0.0;False;0;False
5eea90c128a34914911e94e616b8913f;AhcttcXcRYY;10000000000.0;False;0.6;False
aa6dc65f06de453081c89dc85588c178;AAZQaYKZMTI;0.0;False;0;False
f3a0b83fcc7b4ea3bb55b1edbf5a189f;41P8UxneDJE;10000000000.0;False;-0.5;False
10f18aeb828d4a0ab4592abdc45f539b;rp4UwPZfRis;10000000000.0;False;0.4;False
a851c0b72cbf427f87edfcd53524d1b8;IlV7RhT6zHs;10000000000.0;False;0.3;False
99456b487b11410f8228fb42d63af21b;5AhU12zC8fc;10000000000.0;False;linear;False
f8e138f65797453a9a6edd754c59ac65;6VZhSkREYBc;10000000000.0;False;linear;False
98ebf10ca57041a8871368ec6f98bf00;4vvBAONkYwI;10000000000.0;False;0.3;False
cc226a4299d74339a6fca1ec6a329303;Lecf_TE4uOM;0.0;False;0;False
5ca035dbd3c24573832eab4ba8ec6e39;bz6IdhgqPgE;0.0;False;0;False
843573b8c5d24e229cff82d7b38dd1bc;DeaAQPIHotQ;0.0;False;0;False
24bfcfc2287741e28bbecf498e01542f;RvuVFHTvdaY;10000000000.0;False;-0.6;False
bddb1d0dfc644be9b8a3c47174e189b3;GFB4rsAyUb4;0.0;False;0;False
0d0c3aa76809409e9afdbba8840c0974;R-R_u57gEUk;0.0;False;0;False
3eea0a8a992149c3947f0cdbd18d24fa;zDKO6XYXioc;10000000000.0;False;linear;False
bf4322856a3f4ce9b4721db5c5ce37fe;YxFerWkYYqY;0.0;False;0;False
aeaf841fceb84c5cade8147d37e6d808;_4VoZ6afztc;10000000000.0;False;-0.5;False
4058aa5a512d42cb931e37b87120dae5;eM213aMKTHg;10000000000.0;False;0.6;False
d566e0f3de3a4449ac95bed00d13c6c0;wD6Pq0bSMPo;10000000000.0;False;2.5;False
dad3dd9d0da1451b9dabe1e8fa31fadc;KfKIq1Pmc8Q;0.0;False;0;False
078126680b814bd88bcbe9855a63c5ed;eVTXPUF4Oz4;10000000000.0;False;0.6;False
7861bbf7b11645a2b1d4dda4c634cbac;3T2VizbQAwY;10000000000.0;False;linear;False
23c124a6dcad4f1bbf28f032e0055747;G2zxzaWgVRA;0.0;False;0;False
899ed10c5e1949139021dfa0848cc665;_NkRNg0TZOw;10000000000.0;False;linear;False
43484ea2fb214c62906ea1ee4f98b77f;uIbXvaE39wM;10000000000.0;False;-0.4;False
c1590a8c7c8343a9a08abaccc6f1cd8e;NRtvqT_wMeY;10000000000.0;False;0.3;False
16bd3bddd8d74819938853251a43396e;VcjzHMhBtf0;10000000000.0;False;-3.7;False
82a1167f3ee94faab28bb5f28c377457;1UUYjd2rjsE;10000000000.0;False;-0.6;False
1d9c9db93db742da8880132615e87037;4zKvXIbzSrw;70.76;False;0;False
3619a2e501594acea422c14a4b522f15;w6Q3mHyzn78;10000000000.0;False;-0.5;False
82485faae5a54cc58d0ba484d1b46374;f58HKOgGsHo;10000000000.0;False;linear;False
5ac883dc659045c78fbef3b1fd789643;VKYY8DxVZHE;10000000000.0;False;-0.6;False
085ee99e025d40659201adb53e076481;cLVxvQ3a2n8;0.0;False;0;False
df7b04250c24415bb49d74c47544a45e;7WFpwdblDlw;0.0;False;0;False
d9b4bed2740c4d629d5ed337d36c9896;dkQ0OJ5Byls;10000000000.0;False;0.5;False
f5aefa0e4d4b48a7bad8e3f36403bdbd;AJWtLf4-WWs;10000000000.0;False;0.3;False
bac3800744fd47e9bbdc4c3e252d34b2;crjGHQL23nM;10000000000.0;False;0;True
cbefaea9fd1a48b9bbcb18f706184b88;a70yJwgQtzo;10000000000.0;False;-0.6;False
7c374001fac847a582c88f486a0bc1cd;hTWKbfoikeg;10000000000.0;False;0.4;False
3e4a4b15d7d648e1a9fa74b6a13f1d56;HTzGMEfbnAw;10000000000.0;False;-0.5;False
24bb5550a6c045dcacee81d67f6b73b0;8N2k-gv6xNE;10000000000.0;False;-0.5;False
e318fa04acf94ae2a1985b766bd67641;vD-YPGTwnJI;10000000000.0;False;linear;False
d4294fe9b2314106a62a2a3635efbe45;gpyRI1j9t6c;10000000000.0;False;0.4;False
418466c83b25444ca7715734a45939cd;8q2WS6ahCnY;10000000000.0;False;-0.5;False
9ab28ef82e8b4874b432e545f9e64b2c;TGwZ7MNtBFU;10000000000.0;False;0.9;False
